StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
18000714	18	              MOVE 'Incorrect date for LAST STATEMENT.      '	0	0	1
18000715	18	                 TO MESSAGEO	0	0	1
18000716	18	              MOVE 'N' TO VALID-DATA-SW	0	0	1
18000717	18	           END-IF.	0	0	1
18000719	18	           IF (WS-LSTMTDDI = 31 AND WS-LSTMTMMI = 9) OR	0	0	1
18000720	18	           (WS-LSTMTDDI = 31 AND WS-LSTMTMMI = 4) OR	0	0	1
18000721	18	           (WS-LSTMTDDI = 31 AND WS-LSTMTMMI = 6) OR	0	0	1
18000722	18	           (WS-LSTMTDDI = 31 AND WS-LSTMTMMI = 11) OR	0	0	1
18000723	18	           (WS-LSTMTDDI > 29 AND WS-LSTMTMMI = 2)	0	0	1
18000724	18	               MOVE 'Incorrect date for LAST STATEMENT.      '	0	0	1
18000725	18	                  TO MESSAGEO	0	0	1
18000726	18	              MOVE 'N' TO VALID-DATA-SW	0	0	1
18000727	18	           END-IF.	0	0	1
18000729	18	           MOVE NSTMTDDI TO WS-NSTMTDDI.	0	0	1
18000730	18	           MOVE NSTMTMMI TO WS-NSTMTMMI.	0	0	1
18000731	18	           MOVE NSTMTYYI TO WS-NSTMTYYI.	0	0	1
18000733	18	           IF (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 9) OR	0	0	1
18000734	18	           (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 4) OR	0	0	1
18000735	18	           (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 6) OR	0	0	1
18000736	18	           (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 11) OR	0	0	1
18000737	18	           (WS-NSTMTDDI > 29 AND WS-NSTMTMMI = 2)	0	0	1
18000738	18	              MOVE 'Incorrect date for NEXT STATEMENT.      '	0	0	1
18000739	18	                 TO MESSAGEO	0	0	1
18000740	18	              MOVE 'N' TO VALID-DATA-SW	0	0	1
18000741	18	           END-IF.	0	0	1
18000743	18	           IF (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 9) OR	0	0	1
18000744	18	           (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 4) OR	0	0	1
18000745	18	           (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 6) OR	0	0	1
18000746	18	           (WS-NSTMTDDI = 31 AND WS-NSTMTMMI = 11) OR	0	0	1
18000747	18	           (WS-NSTMTDDI > 29 AND WS-NSTMTMMI = 2)	0	0	1
18000748	18	               MOVE 'Incorrect date for NEXT STATEMENT.      '	0	0	1
18000749	18	                  TO MESSAGEO	0	0	1
18000750	18	              MOVE 'N' TO VALID-DATA-SW	0	0	1
18000751	18	           END-IF.	0	0	1
18000753	18	       VD999.	0	0	1
18000754	18	           EXIT.	0	0	1
18000757	18	       INQ-ACC-DATA SECTION.	0	0	1
18000758	18	       IAD010.	0	0	1
18000759	18	      *	1	0	0
18000760	18	      *    Set up the fields required by INQACC then link to it	1	0	1
18000761	18	      *	1	0	1
18000762	18	           INITIALIZE DFHCOMMAREA.	0	0	0
18000764	18	           MOVE ACCNOI TO COMM-ACCNO.	0	0	1
18000765	18	           SET COMM-PCB1-POINTER TO NULL.	0	0	1
18000767	18	           EXEC CICS LINK	0	0	1
18000768	18	              PROGRAM('INQACC')	0	0	1
18000769	18	              COMMAREA(DFHCOMMAREA)	0	0	1
18000770	18	              RESP(WS-CICS-RESP)	0	0	1
18000771	18	              RESP2(WS-CICS-RESP2)	0	0	1
18000772	18	              SYNCONRETURN	0	0	1
18000773	18	           END-EXEC.	0	0	1
18000775	18	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
18000776	18	      *	1	0	0
18000777	18	      *       Preserve the RESP and RESP2, then set up the	1	0	1
18000778	18	      *       standard ABEND info before getting the applid,	1	0	1
18000779	18	      *       date/time etc. and linking to the Abend Handler	1	0	1
18000780	18	      *       program.	1	0	1
18000781	18	      *	1	0	1
18000782	18	              INITIALIZE ABNDINFO-REC	0	0	0
18000783	18	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
18000784	18	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
18000785	18	      *	1	0	0
18000786	18	      *       Get supplemental information	1	0	1
18000787	18	      *	1	0	1
18000788	18	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
18000789	18	              END-EXEC	0	0	1
18000791	18	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
18000792	18	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
18000794	18	              PERFORM POPULATE-TIME-DATE	0	0	1
18000796	18	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
18000797	18	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
18000798	18	                    ':' DELIMITED BY SIZE,	0	0	1
18000799	18	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
18000800	18	                     ':' DELIMITED BY SIZE,	0	0	1
18000801	18	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
18000802	18	                     INTO ABND-TIME	0	0	1
18000803	18	              END-STRING	0	0	1
18000805	18	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
18000806	18	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
18000808	18	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
18000809	18	              END-EXEC	0	0	1
18000811	18	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
18000813	18	              STRING 'IAD010  - LINK INQACC FAIL.'	0	0	1
18000814	18	                    DELIMITED BY SIZE,	0	0	1
18000815	18	                    ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
18000816	18	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
18000817	18	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
18000818	18	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
18000819	18	                    INTO ABND-FREEFORM	0	0	1
18000820	18	              END-STRING	0	0	1
18000822	18	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
18000823	18	                        COMMAREA(ABNDINFO-REC)	0	0	1
18000824	18	              END-EXEC	0	0	1
18000826	18	              INITIALIZE WS-FAIL-INFO	0	0	1
18000827	18	              MOVE 'BNK1UAC - IAD010 - LINK INQACC  FAIL      '	0	0	1
18000828	18	                 TO WS-CICS-FAIL-MSG	0	0	1
18000829	18	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
18000830	18	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
18000831	18	              PERFORM ABEND-THIS-TASK	0	0	1
18000832	18	           END-IF.	0	0	1
18000834	18	      *	1	0	0
18000835	18	      *    Is it a valid record or not?	1	0	1
18000836	18	      *	1	0	1
18000837	18	           IF COMM-ACC-TYPE = SPACES AND	0	0	0
18000838	18	           COMM-LAST-STMT-DT = ZERO	0	0	1
18000839	18	              MOVE 'N' TO VALID-DATA-SW	0	0	1
18000840	18	              MOVE SPACES TO MESSAGEO	0	0	1
18000841	18	              MOVE 'This account number could not be found' TO	0	0	1
18000842	18	                 MESSAGEO	0	0	1
18000843	18	              MOVE -1 TO ACCNOL	0	0	1
18000844	18	           ELSE	0	0	1
18000845	18	              MOVE SPACES TO MESSAGEO	0	0	1
18000846	18	              MOVE 'Please amend fields and hit <pf5> to apply changes'	0	0	1
18000847	18	                 TO MESSAGEO	0	0	1
18000848	18	      *	1	0	0
18000849	18	      *       Move fields to the associated output fields	1	0	1
18000850	18	      *	1	0	1
18000852	18	              MOVE COMM-ACCNO       TO ACCNO2O	0	0	0
18000854	18	              MOVE COMM-CUSTNO      TO CUSTNOO	0	0	1
18000855	18	              MOVE COMM-SCODE       TO SORTCO	0	0	1
18000856	18	              MOVE COMM-ACC-TYPE    TO ACTYPEO	0	0	1
18000857	18	              MOVE COMM-INT-RATE    TO INTRT-PIC9	0	0	1
18000858	18	              MOVE INTRT-PIC9       TO INTRTO	0	0	1
18000859	18	              MOVE COMM-OPENED      TO WS-DATE-SPLIT	0	0	1
18000860	18	              MOVE WS-DATE-SPLIT-DD TO OPENDDO	0	0	1
18000861	18	              MOVE WS-DATE-SPLIT-MM TO OPENMMO	0	0	1
18000862	18	              MOVE WS-DATE-SPLIT-YY TO OPENYYO	0	0	1
18000863	18	              MOVE COMM-LAST-STMT-DT TO WS-DATE-SPLIT	0	0	1
18000864	18	              MOVE WS-DATE-SPLIT-DD TO LSTMTDDO	0	0	1
18000865	18	              MOVE WS-DATE-SPLIT-MM TO LSTMTMMO	0	0	1
18000866	18	              MOVE WS-DATE-SPLIT-YY TO LSTMTYYO	0	0	1
18000867	18	              MOVE COMM-NEXT-STMT-DT TO WS-DATE-SPLIT	0	0	1
18000868	18	              MOVE WS-DATE-SPLIT-DD TO NSTMTDDO	0	0	1
18000869	18	              MOVE WS-DATE-SPLIT-MM TO NSTMTMMO	0	0	1
18000870	18	              MOVE WS-DATE-SPLIT-YY TO NSTMTYYO	0	0	1
18000871	18	              MOVE COMM-OVERDRAFT   TO OVERDRO	0	0	1
18000872	18	              MOVE COMM-AVAIL-BAL   TO AVAILABLE-BALANCE-DISPLAY	0	0	1
18000873	18	              MOVE COMM-ACTUAL-BAL  TO ACTUAL-BALANCE-DISPLAY	0	0	1
18000874	18	              MOVE AVAILABLE-BALANCE-DISPLAY TO AVBALO	0	0	1
18000875	18	              MOVE ACTUAL-BALANCE-DISPLAY TO ACTBALO	0	0	1
18000877	18	              MOVE -1 TO ACCNOL	0	0	1
18000879	18	           END-IF.	0	0	1
18000881	18	       IAD999.	0	0	1
18000882	18	           EXIT.	0	0	1
18000885	18	       UPD-ACC-DATA SECTION.	0	0	1
18000886	18	       UAD010.	0	0	1
18000887	18	      *	1	0	0
18000888	18	      *    Set up the fields required by UPDACC then link to it	1	0	1
18000889	18	      *	1	0	1
18000890	18	           INITIALIZE DFHCOMMAREA.	0	0	0
18000892	18	           MOVE ACCNOI        TO COMM-ACCNO.	0	0	1
18000893	18	           IF ACCNOI = 99999999	0	0	1
18000894	18	             MOVE ACCNO2I        TO COMM-ACCNO	0	0	1
18000895	18	           END-IF	0	0	1
18000896	18	           MOVE CUSTNOI       TO COMM-CUSTNO.	0	0	1
18000897	18	           MOVE SORTCI        TO COMM-SCODE.	0	0	1
18000898	18	           MOVE ACTYPEI       TO COMM-ACC-TYPE.	0	0	1
18000899	18	           COMPUTE INTRTI-COMP-1 = FUNCTION NUMVAL(INTRTI).	0	0	1
18000900	18	           MOVE INTRTI-COMP-1 TO INT-RT-9.	0	0	1
18000901	18	           MOVE INT-RT-9      TO COMM-INT-RATE.	0	0	1
18000902	18	           MOVE OPENDDI       TO WS-DATE-SPLIT-DD.	0	0	1
18000903	18	           MOVE OPENMMI       TO  WS-DATE-SPLIT-MM.	0	0	1
18000904	18	           MOVE OPENYYI       TO WS-DATE-SPLIT-YY.	0	0	1
18000905	18	           MOVE WS-DATE-SPLIT TO COMM-OPENED.	0	0	1
18000906	18	           COMPUTE COMM-OVERDRAFT = FUNCTION NUMVAL(OVERDRI(1:OVERDRL)).	0	0	1
18000907	18	           MOVE LSTMTDDI      TO WS-DATE-SPLIT-DD.	0	0	1
18000908	18	           MOVE LSTMTMMI      TO WS-DATE-SPLIT-MM.	0	0	1
18000909	18	           MOVE LSTMTYYI      TO WS-DATE-SPLIT-YY.	0	0	1
18000910	18	           MOVE WS-DATE-SPLIT TO COMM-LAST-STMT-DT.	0	0	1
18000911	18	           MOVE NSTMTDDI      TO WS-DATE-SPLIT-DD.	0	0	1
18000912	18	           MOVE NSTMTMMI      TO WS-DATE-SPLIT-MM.	0	0	1
18000913	18	           MOVE NSTMTYYI      TO WS-DATE-SPLIT-YY.	0	0	1
18000914	18	           MOVE WS-DATE-SPLIT TO COMM-NEXT-STMT-DT.	0	0	1
18000916	18	      *	1	0	0
18000917	18	      *    Convert the screen formats for ACTBAL and AVBAL into proper	1	0	1
18000918	18	      *    numeric format (handling the decimal point and sign).	1	0	1
18000919	18	      *	1	0	1
18000920	18	           MOVE 0 TO WS-CONVERTED-VAL1.	0	0	0
18000921	18	           MOVE 0 TO WS-CONVERTED-VAL2.	0	0	1
18000922	18	           MOVE 0 TO WS-CONVERTED-VAL3.	0	0	1
18000923	18	           MOVE 0 TO WS-CONVERTED-VAL4.	0	0	1
18000925	18	           MOVE AVBALI        TO WS-CONVERT-PICX.	0	0	1
18000926	18	           COMPUTE WS-CONVERTED-VAL1 = WS-CONVERT-REMAIN / 100.	0	0	1
18000927	18	           COMPUTE WS-CONVERTED-VAL2 = WS-CONVERT-DEC.	0	0	1
18000928	18	           COMPUTE WS-CONVERTED-VAL3 = WS-CONVERTED-VAL1 +	0	0	1
18000929	18	                                           WS-CONVERTED-VAL2.	0	0	1
18000931	18	           IF WS-CONVERT-SIGN = '-'	0	0	1
18000932	18	              COMPUTE WS-CONVERTED-VAL4 = 0 - WS-CONVERTED-VAL3	0	0	1
18000933	18	           ELSE	0	0	1
18000934	18	              COMPUTE WS-CONVERTED-VAL4 = 0 + WS-CONVERTED-VAL3	0	0	1
18000935	18	           END-IF.	0	0	1
18000937	18	           MOVE WS-CONVERTED-VAL4 TO COMM-AVAIL-BAL.	0	0	1
18000939	18	           MOVE ACTBALI        TO WS-CONVERT-PICX.	0	0	1
18000940	18	           COMPUTE WS-CONVERTED-VAL1 = WS-CONVERT-REMAIN / 100.	0	0	1
18000941	18	           COMPUTE WS-CONVERTED-VAL2 = WS-CONVERT-DEC.	0	0	1
18000942	18	           COMPUTE WS-CONVERTED-VAL3 = WS-CONVERTED-VAL1 +	0	0	1
18000943	18	                                           WS-CONVERTED-VAL2.	0	0	1
18000945	18	           IF WS-CONVERT-SIGN = '-'	0	0	1
18000946	18	              COMPUTE WS-CONVERTED-VAL4 = 0 - WS-CONVERTED-VAL3	0	0	1
18000947	18	           ELSE	0	0	1
18000948	18	              COMPUTE WS-CONVERTED-VAL4 = 0 + WS-CONVERTED-VAL3	0	0	1
18000949	18	           END-IF.	0	0	1
18000951	18	           MOVE WS-CONVERTED-VAL4 TO COMM-ACTUAL-BAL.	0	0	1
18000952	18	           MOVE ' '           TO COMM-SUCCESS.	0	0	1
18000954	18	           EXEC CICS LINK	0	0	1
18000955	18	              PROGRAM('UPDACC')	0	0	1
18000956	18	              COMMAREA(DFHCOMMAREA)	0	0	1
18000957	18	              RESP(WS-CICS-RESP)	0	0	1
18000958	18	              RESP2(WS-CICS-RESP2)	0	0	1
18000959	18	              SYNCONRETURN	0	0	1
18000960	18	           END-EXEC.	0	0	1
18000962	18	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
18000963	18	      *	1	0	0
18000964	18	      *       Preserve the RESP and RESP2, then set up the	1	0	1
18000965	18	      *       standard ABEND info before getting the applid,	1	0	1
18000966	18	      *       date/time etc. and linking to the Abend Handler	1	0	1
18000967	18	      *       program.	1	0	1
18000968	18	      *	1	0	1
18000969	18	              INITIALIZE ABNDINFO-REC	0	0	0
18000970	18	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
18000971	18	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
18000972	18	      *	1	0	0
18000973	18	      *       Get supplemental information	1	0	1
18000974	18	      *	1	0	1
18000975	18	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
18000976	18	              END-EXEC	0	0	1
18000978	18	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
18000979	18	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
18000981	18	              PERFORM POPULATE-TIME-DATE	0	0	1
18000983	18	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
18000984	18	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
18000985	18	                    ':' DELIMITED BY SIZE,	0	0	1
18000986	18	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
18000987	18	                     ':' DELIMITED BY SIZE,	0	0	1
18000988	18	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
18000989	18	                     INTO ABND-TIME	0	0	1
18000990	18	              END-STRING	0	0	1
18000992	18	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
18000993	18	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
18000995	18	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
18000996	18	              END-EXEC	0	0	1
18000998	18	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
18001000	18	              STRING 'UAD010  - LINK UPDACC FAIL.'	0	0	1
18001001	18	                    DELIMITED BY SIZE,	0	0	1
18001002	18	                    ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
18001003	18	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
18001004	18	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
18001005	18	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
18001006	18	                    INTO ABND-FREEFORM	0	0	1
18001007	18	              END-STRING	0	0	1
18001009	18	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
18001010	18	                        COMMAREA(ABNDINFO-REC)	0	0	1
18001011	18	              END-EXEC	0	0	1
18001013	18	              INITIALIZE WS-FAIL-INFO	0	0	1
18001014	18	              MOVE 'BNK1UAC - UAD010 - LINK UPDACC  FAIL      '	0	0	1
18001015	18	                 TO WS-CICS-FAIL-MSG	0	0	1
18001016	18	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
18001017	18	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
18001018	18	              PERFORM ABEND-THIS-TASK	0	0	1
18001019	18	           END-IF.	0	0	1
18001021	18	      *	1	0	0
18001022	18	      *    Has the update worked or not?	1	0	1
18001023	18	      *	1	0	1
18001024	18	           IF COMM-SUCCESS = 'N'	0	0	0
18001026	18	              MOVE 'N' TO VALID-DATA-SW	0	0	1
18001027	18	              MOVE SPACES TO MESSAGEO	0	0	1
18001028	18	              MOVE 'Update unsuccessful, try again later.    ' TO	0	0	1
18001029	18	                 MESSAGEO	0	0	1
18001030	18	           ELSE	0	0	1
18001031	18	              MOVE SPACES TO MESSAGEO	0	0	1
18001032	18	              MOVE 'Account update successfully applied.     '	0	0	1
18001033	18	                 TO MESSAGEO	0	0	1
18001034	18	      *	1	0	0
18001035	18	      *       Move fields to the associated output fields	1	0	1
18001036	18	      *	1	0	1
18001037	18	              MOVE COMM-ACCNO       TO ACCNO2O	0	0	0
18001038	18	              MOVE COMM-CUSTNO      TO CUSTNOO	0	0	1
18001039	18	              MOVE COMM-SCODE       TO SORTCO	0	0	1
18001040	18	              MOVE COMM-ACC-TYPE    TO ACTYPEO	0	0	1
18001041	18	              MOVE COMM-INT-RATE    TO INTRT-PIC9	0	0	1
18001042	18	              MOVE INTRT-PIC9       TO INTRTO	0	0	1
18001043	18	              MOVE COMM-OPENED      TO WS-DATE-SPLIT	0	0	1
18001044	18	              MOVE WS-DATE-SPLIT-DD TO OPENDDO	0	0	1
18001045	18	              MOVE WS-DATE-SPLIT-MM TO OPENMMO	0	0	1
18001046	18	              MOVE WS-DATE-SPLIT-YY TO OPENYYO	0	0	1
18001047	18	              MOVE COMM-LAST-STMT-DT TO WS-DATE-SPLIT	0	0	1
18001048	18	              MOVE WS-DATE-SPLIT-DD TO LSTMTDDO	0	0	1
18001049	18	              MOVE WS-DATE-SPLIT-MM TO LSTMTMMO	0	0	1
18001050	18	              MOVE WS-DATE-SPLIT-YY TO LSTMTYYO	0	0	1
18001051	18	              MOVE COMM-NEXT-STMT-DT TO WS-DATE-SPLIT	0	0	1
18001052	18	              MOVE WS-DATE-SPLIT-DD TO NSTMTDDO	0	0	1
18001053	18	              MOVE WS-DATE-SPLIT-MM TO NSTMTMMO	0	0	1
18001054	18	              MOVE WS-DATE-SPLIT-YY TO NSTMTYYO	0	0	1
18001055	18	              MOVE COMM-OVERDRAFT   TO OVERDRO	0	0	1
18001056	18	              MOVE COMM-AVAIL-BAL   TO AVAILABLE-BALANCE-DISPLAY	0	0	1
18001057	18	              MOVE COMM-ACTUAL-BAL  TO ACTUAL-BALANCE-DISPLAY	0	0	1
18001058	18	              MOVE AVAILABLE-BALANCE-DISPLAY TO AVBALO	0	0	1
18001059	18	              MOVE ACTUAL-BALANCE-DISPLAY TO ACTBALO	0	0	1
18001061	18	           END-IF.	0	0	1
18001064	18	       UAD999.	0	0	1
18001065	18	           EXIT.	0	0	1
18001068	18	       SEND-MAP SECTION.	0	0	1
18001069	18	       SM010.	0	0	1
18001070	18	      *	1	0	0
18001071	18	      *    If the map needs to have its data erased	1	0	1
18001072	18	      *	1	0	1
18001073	18	           IF SEND-ERASE	0	0	0
18001074	18	              EXEC CICS SEND MAP('BNK1UA')	0	0	1
18001075	18	                 MAPSET('BNK1UAM')	0	0	1
18001076	18	                 FROM(BNK1UAO)	0	0	1
18001077	18	                 ERASE	0	0	1
18001078	18	                 CURSOR	0	0	1
18001079	18	                 RESP(WS-CICS-RESP)	0	0	1
18001080	18	                 RESP2(WS-CICS-RESP2)	0	0	1
18001081	18	              END-EXEC	0	0	1
18001083	18	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
18001084	18	      *	1	0	0
18001085	18	      *          Preserve the RESP and RESP2, then set up the	1	0	1
18001086	18	      *          standard ABEND info before getting the applid,	1	0	1
18001087	18	      *          date/time etc. and linking to the Abend Handler	1	0	1
18001088	18	      *          program.	1	0	1
18001089	18	      *	1	0	1
18001090	18	                 INITIALIZE ABNDINFO-REC	0	0	0
18001091	18	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
18001092	18	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
18001093	18	      *	1	0	0
18001094	18	      *          Get supplemental information	1	0	1
18001095	18	      *	1	0	1
18001096	18	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
18001097	18	                 END-EXEC	0	0	1
18001099	18	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
18001100	18	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
18001102	18	                 PERFORM POPULATE-TIME-DATE	0	0	1
18001104	18	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
18001105	18	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
18001106	18	                       ':' DELIMITED BY SIZE,	0	0	1
18001107	18	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
18001108	18	                        ':' DELIMITED BY SIZE,	0	0	1
18001109	18	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
18001110	18	                        INTO ABND-TIME	0	0	1
18001111	18	                 END-STRING	0	0	1
18001113	18	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
18001114	18	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
18001116	18	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
18001117	18	                 END-EXEC	0	0	1
18001119	18	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
18001121	18	                 STRING 'SM010 - SEND MAP ERASE FAIL.'	0	0	1
18001122	18	                       DELIMITED BY SIZE,	0	0	1
18001123	18	                       ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
18001124	18	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
18001125	18	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
18001126	18	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
18001127	18	                       INTO ABND-FREEFORM	0	0	1
18001128	18	                 END-STRING	0	0	1
18001130	18	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
18001131	18	                           COMMAREA(ABNDINFO-REC)	0	0	1
18001132	18	                 END-EXEC	0	0	1
18001135	18	                 INITIALIZE WS-FAIL-INFO	0	0	1
18001136	18	                 MOVE 'BNK1UAC - SM010 - SEND MAP ERASE FAIL '	0	0	1
18001137	18	                    TO WS-CICS-FAIL-MSG	0	0	1
18001138	18	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
18001139	18	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
18001140	18	                 PERFORM ABEND-THIS-TASK	0	0	1
18001141	18	              END-IF	0	0	1
18001143	18	              GO TO SM999	0	0	1
18001144	18	           END-IF.	0	0	1
18001146	18	      *	1	0	0
18001147	18	      *    If the map just needs a resend of only the data	1	0	1
18001148	18	      *	1	0	1
18001149	18	           IF SEND-DATAONLY	0	0	0
18001150	18	              EXEC CICS SEND MAP('BNK1UA')	0	0	1
18001151	18	                 MAPSET('BNK1UAM')	0	0	1
18001152	18	                 FROM(BNK1UAO)	0	0	1
18001153	18	                 DATAONLY	0	0	1
18001154	18	                 CURSOR	0	0	1
18001155	18	                 RESP(WS-CICS-RESP)	0	0	1
18001156	18	                 RESP2(WS-CICS-RESP2)	0	0	1
18001157	18	              END-EXEC	0	0	1
18001159	18	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
18001160	18	      *	1	0	0
18001161	18	      *          Preserve the RESP and RESP2, then set up the	1	0	1
18001162	18	      *          standard ABEND info before getting the applid,	1	0	1
18001163	18	      *          date/time etc. and linking to the Abend Handler	1	0	1
18001164	18	      *          program.	1	0	1
18001165	18	      *	1	0	1
18001166	18	                 INITIALIZE ABNDINFO-REC	0	0	0
18001167	18	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
18001168	18	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
18001169	18	      *	1	0	0
18001170	18	      *          Get supplemental information	1	0	1
18001171	18	      *	1	0	1
18001172	18	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
18001173	18	                 END-EXEC	0	0	1
18001175	18	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
18001176	18	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
18001178	18	                 PERFORM POPULATE-TIME-DATE	0	0	1
18001180	18	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
18001181	18	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
18001182	18	                       ':' DELIMITED BY SIZE,	0	0	1
18001183	18	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
18001184	18	                        ':' DELIMITED BY SIZE,	0	0	1
18001185	18	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
18001186	18	                        INTO ABND-TIME	0	0	1
18001187	18	                 END-STRING	0	0	1
18001189	18	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
18001190	18	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
18001192	18	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
18001193	18	                 END-EXEC	0	0	1
18001195	18	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
18001197	18	                 STRING 'SM010 - SEND MAP DATAONLY FAIL.'	0	0	1
18001198	18	                       DELIMITED BY SIZE,	0	0	1
18001199	18	                       ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
18001200	18	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
18001201	18	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
18001202	18	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
18001203	18	                       INTO ABND-FREEFORM	0	0	1
18001204	18	                 END-STRING	0	0	1
18001206	18	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
18001207	18	                           COMMAREA(ABNDINFO-REC)	0	0	1
